Day,UnitName,TransportType,QuantityTransport,PoolAvailability,PoolUsage,Utilization,UtilizationSlack,TransportRiskScore
0,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,0,0,1,0
0,"ANDONG SUPPLY DEPOT","Mtruck",5,50,49.4938593587335,0.98987718717467,0.0101228128253302,0.98987718717467
0,"ANDONG SUPPLY DEPOT","Htruck",25,250,65.4003044090243,0.261601217636097,0.738398782363903,0.261601217636097
0,"SEA BASE","CH-53K",8,33.6,0,0,1,0
0,"SEA BASE","LCAC",12,50.4,0,0,1,0
1,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,0,0,1,0
1,"ANDONG SUPPLY DEPOT","Mtruck",5,50,49.8353552050345,0.996707104100691,0.00329289589930937,0.996707104100691
1,"ANDONG SUPPLY DEPOT","Htruck",25,250,154.18779975688,0.61675119902752,0.38324880097248,0.61675119902752
1,"SEA BASE","CH-53K",8,33.6,0,0,1,0
1,"SEA BASE","LCAC",12,50.4,0,0,1,0
2,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,0,0,1,0
2,"ANDONG SUPPLY DEPOT","Mtruck",5,50,49.2787967906385,0.98557593581277,0.0144240641872296,0.98557593581277
2,"ANDONG SUPPLY DEPOT","Htruck",25,250,173.916082950464,0.695664331801857,0.304335668198143,0.695664331801857
2,"SEA BASE","CH-53K",8,33.6,0,0,1,0
2,"SEA BASE","LCAC",12,50.4,0,0,1,0
3,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,0,0,1,0
3,"ANDONG SUPPLY DEPOT","Mtruck",5,50,49.8539027432343,0.997078054864686,0.00292194513531419,0.997078054864686
3,"ANDONG SUPPLY DEPOT","Htruck",25,250,233.454226978221,0.933816907912883,0.0661830920871167,0.933816907912883
3,"SEA BASE","CH-53K",8,33.6,4.30415519351474,0.128099856949843,0.871900143050157,0.128099856949843
3,"SEA BASE","LCAC",12,50.4,0,0,1,0
4,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,0,0,1,0
4,"ANDONG SUPPLY DEPOT","Mtruck",5,50,49.8539027432343,0.997078054864686,0.00292194513531419,0.997078054864686
4,"ANDONG SUPPLY DEPOT","Htruck",25,250,233.454226978221,0.933816907912883,0.0661830920871167,0.933816907912883
4,"SEA BASE","CH-53K",8,33.6,33.4232592889984,0.994739859791619,0.00526014020838095,0.994739859791619
4,"SEA BASE","LCAC",12,50.4,0,0,1,0
4,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
4,"BSA SUPPLY POINT","Mtruck",10,100,0,0,1,0
4,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
5,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,0,0,1,0
5,"ANDONG SUPPLY DEPOT","Mtruck",5,50,47.3879308433805,0.94775861686761,0.0522413831323898,0.94775861686761
5,"ANDONG SUPPLY DEPOT","Htruck",25,250,184.679004288835,0.73871601715534,0.26128398284466,0.73871601715534
5,"SEA BASE","CH-53K",8,33.6,23.8913409769088,0.711051814788953,0.288948185211047,0.711051814788953
5,"SEA BASE","LCAC",12,50.4,0,0,1,0
5,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
5,"BSA SUPPLY POINT","Mtruck",10,100,11.1542784390932,0.111542784390932,0.888457215609068,0.111542784390932
5,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
6,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,6.35500297159458,0.756547972808879,0.243452027191121,0.756547972808879
6,"ANDONG SUPPLY DEPOT","Htruck",25,250,245.929328255525,0.983717313022099,0.0162826869779013,0.983717313022099
6,"ANDONG SUPPLY DEPOT","Mtruck",12,120,119.410687103802,0.995089059198351,0.00491094080164889,0.995089059198351
6,"SEA BASE","CH-53K",8,33.6,7.27742754078157,0.216590105380404,0.783409894619596,0.216590105380404
6,"SEA BASE","LCAC",12,50.4,0,0,1,0
6,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
6,"BSA SUPPLY POINT","Mtruck",10,100,99.992731268514,0.99992731268514,7.26873148599871E-05,0.99992731268514
6,"BSA SUPPLY POINT","Htruck",2,20,4.67607283276114,0.233803641638057,0.766196358361943,0.233803641638057
7,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.10098165679813,0.964402578190253,0.0355974218097469,0.964402578190253
7,"ANDONG SUPPLY DEPOT","Htruck",25,250,246.311609643408,0.985246438573634,0.0147535614263664,0.985246438573634
7,"ANDONG SUPPLY DEPOT","Mtruck",12,120,119.752601832511,0.997938348604257,0.00206165139574277,0.997938348604257
7,"SEA BASE","CH-53K",8,33.6,6.11303913425652,0.181935688519539,0.818064311480461,0.181935688519539
7,"SEA BASE","LCAC",12,50.4,0,0,1,0
7,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
7,"BSA SUPPLY POINT","Mtruck",10,100,98.4634483812984,0.984634483812984,0.0153655161870163,0.984634483812984
7,"BSA SUPPLY POINT","Htruck",2,20,2.11534115175428,0.105767057587714,0.894232942412286,0.105767057587714
8,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.2858916777591,0.986415675923702,0.0135843240762977,0.986415675923702
8,"ANDONG SUPPLY DEPOT","Htruck",25,250,249.586598664307,0.998346394657227,0.0016536053427727,0.998346394657227
8,"ANDONG SUPPLY DEPOT","Mtruck",12,120,116.739521779434,0.97282934816195,0.0271706518380502,0.97282934816195
8,"SEA BASE","CH-53K",8,33.6,6.11303913425652,0.181935688519539,0.818064311480461,0.181935688519539
8,"SEA BASE","LCAC",12,50.4,0,0,1,0
8,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
8,"BSA SUPPLY POINT","Mtruck",10,100,95.8797502874419,0.958797502874419,0.0412024971255809,0.958797502874419
8,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
9,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.08789717880093,0.962844902238206,0.0371550977617937,0.962844902238206
9,"ANDONG SUPPLY DEPOT","Htruck",25,250,246.777900337405,0.987111601349618,0.0128883986503817,0.987111601349618
9,"ANDONG SUPPLY DEPOT","Mtruck",2,20,16.8805687461118,0.844028437305589,0.155971562694411,0.844028437305589
9,"SEA BASE","CH-53K",8,33.6,6.11303913425652,0.181935688519539,0.818064311480461,0.181935688519539
9,"SEA BASE","LCAC",12,50.4,0,0,1,0
9,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
9,"BSA SUPPLY POINT","Mtruck",10,100,97.8443236900448,0.978443236900448,0.0215567630995522,0.978443236900448
9,"BSA SUPPLY POINT","Htruck",2,20,14.2386224513397,0.711931122566986,0.288068877433014,0.711931122566986
9,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,0,0,1,0
9,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,99.9031305736121,0.999031305736121,0.000968694263879355,0.999031305736121
9,"OBJ BLUE SUPPLY POINT","Htruck",20,200,113.817932712929,0.569089663564647,0.430910336435353,0.569089663564647
10,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.08302340897755,0.962264691544946,0.0377353084550537,0.962264691544946
10,"ANDONG SUPPLY DEPOT","Htruck",25,250,249.895620988934,0.999582483955734,0.000417516044265764,0.999582483955734
10,"ANDONG SUPPLY DEPOT","Mtruck",2,20,17.9499419759709,0.897497098798544,0.102502901201456,0.897497098798544
10,"SEA BASE","CH-53K",8,33.6,5.67639348180963,0.168940282196715,0.831059717803285,0.168940282196715
10,"SEA BASE","LCAC",12,50.4,0,0,1,0
10,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
